"ausfall";"laufzeit";"moral";"hoehe";"rate";"beszeit";"alter";"famges"
0;18;"einwandfrei";1049;4;2;21;"m_ledig"
0;9;"einwandfrei";2799;2;3;36;"m_verheiratet"
0;12;"keine";841;2;4;23;"w_verheirat"
0;12;"einwandfrei";2122;3;3;39;"m_verheiratet"
0;12;"einwandfrei";2171;4;3;38;"m_verheiratet"
0;10;"einwandfrei";2241;1;2;48;"m_verheiratet"
0;8;"einwandfrei";3398;1;4;39;"m_verheiratet"
0;6;"einwandfrei";1361;2;2;40;"m_verheiratet"
0;18;"einwandfrei";1098;4;1;65;"m_ledig"
0;24;"keine";3758;1;1;23;"m_ledig"
0;11;"einwandfrei";3905;2;3;36;"m_verheiratet"
0;30;"einwandfrei";6187;1;4;24;"w_ledig"
0;6;"einwandfrei";1957;1;4;31;"m_ledig"
0;48;"bestehend";7582;2;1;31;"m_verheiratet"
0;18;"keine";1936;2;4;23;"w_ledig"
0;6;"keine";2647;2;3;44;"m_verheiratet"
0;11;"einwandfrei";3939;1;3;40;"m_verheiratet"
0;18;"keine";3213;1;2;25;"w_ledig"
0;36;"einwandfrei";2337;4;5;36;"m_verheiratet"
0;11;"einwandfrei";7228;1;3;39;"m_verheiratet"
0;6;"einwandfrei";3676;1;3;37;"m_verheiratet"
0;12;"einwandfrei";3124;1;2;49;"m_verheiratet"
1;36;"keine";2384;4;2;33;"m_verheiratet"
0;12;"einwandfrei";1424;4;4;26;"m_verheiratet"
0;6;"einwandfrei";4716;1;2;44;"m_verheiratet"
0;11;"bestehend";4771;2;4;51;"m_verheiratet"
0;12;"keine";652;4;5;24;"m_ledig"
0;9;"einwandfrei";1154;2;5;37;"m_verheiratet"
0;15;"keine";3556;3;3;29;"m_verheiratet"
0;42;"einwandfrei";4796;4;5;56;"m_verheiratet"
0;30;"einwandfrei";3017;4;5;47;"m_verheiratet"
0;36;"einwandfrei";3535;4;4;37;"m_verheiratet"
0;36;"einwandfrei";6614;4;5;34;"m_verheiratet"
0;24;"keine";1376;4;4;28;"w_verheirat"
0;15;"keine";1721;2;2;36;"m_verheiratet"
0;6;"einwandfrei";860;1;5;39;"m_ledig"
0;12;"einwandfrei";1495;4;5;38;"m_verheiratet"
0;12;"einwandfrei";1934;2;5;26;"m_verheiratet"
0;18;"keine";3378;2;3;31;"m_verheiratet"
0;24;"einwandfrei";3868;4;5;41;"m_ledig"
0;12;"einwandfrei";996;4;4;23;"m_ledig"
0;24;"keine";1755;4;5;58;"m_ledig"
0;18;"einwandfrei";1028;4;3;36;"m_ledig"
0;24;"einwandfrei";2825;4;4;34;"m_verheiratet"
0;18;"keine";1239;4;3;61;"m_verheiratet"
1;18;"keine";1216;4;2;23;"m_ledig"
0;24;"keine";1258;4;4;25;"m_verheiratet"
1;18;"einwandfrei";1864;4;3;30;"m_ledig"
0;24;"keine";1474;4;2;33;"w_ledig"
0;24;"einwandfrei";1382;4;4;26;"m_verheiratet"
0;12;"keine";640;4;3;49;"m_geschieden"
0;36;"keine";3919;2;3;23;"m_verheiratet"
0;9;"einwandfrei";1224;3;3;30;"m_verheiratet"
0;12;"einwandfrei";2331;1;5;49;"m_verheiratet"
0;24;"keine";6313;3;5;41;"m_verheiratet"
0;12;"einwandfrei";385;4;4;58;"m_ledig"
0;12;"einwandfrei";1655;2;5;63;"m_verheiratet"
0;15;"keine";1053;4;2;27;"w_ledig"
0;21;"keine";3160;4;5;41;"m_verheiratet"
0;36;"keine";3079;4;3;36;"m_verheiratet"
0;12;"einwandfrei";1163;4;3;44;"m_verheiratet"
0;24;"keine";2679;4;2;29;"m_ledig"
0;48;"einwandfrei";3578;4;5;47;"m_verheiratet"
0;36;"bestehend";10875;2;5;45;"m_verheiratet"
0;12;"bestehend";1344;4;3;43;"m_verheiratet"
0;6;"einwandfrei";1237;1;3;27;"w_verheirat"
0;12;"keine";3077;2;3;52;"m_verheiratet"
0;24;"keine";2284;4;4;28;"m_verheiratet"
0;12;"keine";1567;1;3;22;"w_verheirat"
0;24;"bestehend";2032;4;5;60;"m_verheiratet"
0;21;"einwandfrei";2745;3;4;32;"m_verheiratet"
0;30;"keine";1867;4;5;58;"m_verheiratet"
0;36;"keine";2299;4;5;39;"m_verheiratet"
0;24;"keine";929;4;4;31;"m_verheiratet"
0;12;"keine";3399;2;5;37;"m_verheiratet"
0;9;"keine";2030;2;4;24;"m_verheiratet"
0;21;"einwandfrei";3275;1;5;36;"m_verheiratet"
0;24;"einwandfrei";1940;4;5;60;"m_verheiratet"
0;21;"einwandfrei";1602;4;5;30;"w_ledig"
0;15;"keine";1979;4;5;35;"m_verheiratet"
0;24;"einwandfrei";2022;4;3;37;"m_ledig"
0;36;"einwandfrei";3342;4;5;51;"m_verheiratet"
0;18;"keine";5866;2;3;30;"m_verheiratet"
0;15;"einwandfrei";2360;2;3;36;"m_verheiratet"
0;15;"einwandfrei";1520;4;5;63;"m_verheiratet"
0;12;"keine";3651;1;3;31;"m_verheiratet"
0;24;"einwandfrei";2346;4;4;35;"m_verheiratet"
0;36;"bestehend";4454;4;3;34;"m_ledig"
0;6;"einwandfrei";666;3;4;39;"m_ledig"
0;24;"bestehend";1965;4;3;42;"w_verheirat"
0;12;"einwandfrei";1995;4;2;27;"m_verheiratet"
0;30;"keine";2991;2;5;25;"m_ledig"
0;30;"verzögert";4221;2;3;28;"w_verheirat"
0;9;"keine";1364;3;4;59;"m_verheiratet"
0;18;"einwandfrei";6361;2;5;41;"m_verheiratet"
0;27;"einwandfrei";4526;4;2;32;"m_verheiratet"
0;12;"einwandfrei";3573;1;3;23;"m_ledig"
1;36;"bestehend";4455;2;3;30;"m_geschieden"
0;9;"keine";2136;3;3;25;"m_verheiratet"
0;42;"einwandfrei";5954;2;4;41;"w_verheirat"
0;24;"einwandfrei";3777;4;3;40;"m_verheiratet"
0;15;"keine";806;4;3;22;"m_ledig"
0;24;"bestehend";4712;4;3;34;"m_verheiratet"
0;36;"bestehend";7432;2;3;54;"m_ledig"
0;24;"einwandfrei";1851;4;4;33;"w_ledig"
0;24;"keine";1393;2;3;31;"m_verheiratet"
0;12;"einwandfrei";1412;4;3;29;"m_ledig"
0;18;"keine";1473;3;2;39;"w_ledig"
0;24;"keine";1533;4;2;38;"w_verheirat"
0;12;"einwandfrei";2012;4;4;61;"m_ledig"
1;15;"keine";3959;3;3;29;"m_ledig"
0;6;"keine";428;2;5;49;"m_ledig"
0;12;"einwandfrei";2366;3;4;36;"m_geschieden"
0;12;"keine";763;4;3;26;"w_verheirat"
0;21;"keine";3976;2;4;35;"m_verheiratet"
0;18;"keine";6260;3;4;28;"m_verheiratet"
0;9;"einwandfrei";1919;4;4;35;"m_verheiratet"
0;24;"keine";2603;2;3;28;"w_verheirat"
0;9;"einwandfrei";936;4;5;52;"m_verheiratet"
0;24;"keine";3062;4;5;32;"m_verheiratet"
0;36;"keine";4795;4;2;30;"m_ledig"
0;36;"einwandfrei";5842;2;5;35;"m_verheiratet"
0;6;"keine";2063;4;2;30;"w_ledig"
0;15;"einwandfrei";1459;4;3;43;"m_ledig"
0;15;"keine";1213;4;5;47;"m_verheiratet"
0;24;"einwandfrei";5103;3;2;47;"w_ledig"
0;15;"keine";874;4;2;24;"m_ledig"
0;6;"keine";2978;1;3;32;"m_verheiratet"
0;18;"keine";1820;2;3;30;"w_ledig"
0;24;"einwandfrei";2872;3;5;36;"m_verheiratet"
0;24;"keine";1925;2;3;26;"m_verheiratet"
0;18;"keine";2515;3;3;43;"m_verheiratet"
0;6;"keine";2116;2;3;41;"m_verheiratet"
0;18;"keine";1453;3;2;26;"m_ledig"
0;10;"keine";1364;2;3;64;"m_ledig"
0;6;"keine";1543;4;3;33;"m_geschieden"
0;12;"keine";1318;4;5;54;"m_verheiratet"
0;24;"kritisch";2325;2;4;32;"m_verheiratet"
0;6;"einwandfrei";932;1;4;39;"m_ledig"
0;24;"einwandfrei";3148;3;3;31;"m_verheiratet"
0;36;"keine";3835;2;5;45;"m_ledig"
0;9;"keine";3832;1;5;64;"m_verheiratet"
0;24;"keine";5084;2;5;42;"m_ledig"
0;9;"einwandfrei";2406;2;1;31;"m_verheiratet"
0;36;"keine";2394;4;3;25;"w_verheirat"
0;21;"keine";2476;4;5;46;"m_verheiratet"
0;24;"keine";2964;4;5;49;"m_verheiratet"
0;12;"keine";1262;2;5;49;"m_geschieden"
0;12;"keine";1542;2;4;36;"m_verheiratet"
0;24;"einwandfrei";1743;4;5;48;"m_verheiratet"
0;12;"kritisch";409;3;3;42;"m_ledig"
0;12;"keine";2171;2;2;29;"m_ledig"
0;48;"einwandfrei";8858;2;4;35;"m_verheiratet"
0;24;"keine";3512;2;4;38;"m_verheiratet"
0;12;"keine";1158;3;3;26;"m_geschieden"
0;24;"einwandfrei";2684;4;3;35;"m_verheiratet"
0;12;"keine";1498;4;3;23;"m_ledig"
0;30;"einwandfrei";5954;3;4;38;"m_verheiratet"
1;48;"kritisch";6416;4;5;59;"m_ledig"
0;12;"einwandfrei";3617;1;5;28;"m_verheiratet"
0;12;"einwandfrei";1291;4;3;35;"m_ledig"
0;24;"einwandfrei";1275;2;3;36;"m_geschieden"
0;24;"keine";3972;2;4;25;"m_ledig"
0;15;"einwandfrei";3343;4;3;28;"m_verheiratet"
0;15;"keine";392;4;2;23;"m_ledig"
0;9;"einwandfrei";2134;4;3;48;"m_verheiratet"
0;30;"einwandfrei";5771;4;4;25;"m_ledig"
0;24;"einwandfrei";4526;3;3;74;"m_verheiratet"
0;15;"einwandfrei";2788;2;4;24;"m_ledig"
0;6;"einwandfrei";1382;1;3;28;"m_ledig"
0;36;"keine";5848;4;3;24;"m_verheiratet"
1;12;"keine";1228;4;3;24;"m_ledig"
0;12;"keine";1297;3;3;23;"w_ledig"
0;24;"keine";1552;3;4;32;"m_verheiratet"
0;12;"keine";1963;4;4;31;"m_verheiratet"
0;24;"keine";3235;3;5;36;"m_geschieden"
0;24;"einwandfrei";4139;3;3;27;"m_verheiratet"
0;12;"einwandfrei";1804;3;2;44;"m_verheiratet"
0;18;"keine";1950;4;4;34;"m_verheiratet"
0;48;"bestehend";12749;4;4;37;"m_verheiratet"
0;9;"keine";1236;1;2;23;"w_verheirat"
0;18;"einwandfrei";1055;4;2;30;"w_verheirat"
0;30;"verzögert";8072;2;2;25;"m_verheiratet"
0;30;"einwandfrei";2831;4;3;33;"w_verheirat"
0;9;"keine";1449;3;4;27;"m_ledig"
0;36;"keine";5742;2;4;31;"m_verheiratet"
0;12;"keine";2390;4;5;50;"m_verheiratet"
0;24;"keine";3430;3;5;31;"m_verheiratet"
0;36;"keine";2273;3;4;32;"m_verheiratet"
0;21;"keine";2923;1;3;28;"m_ledig"
0;24;"keine";1901;4;3;29;"m_verheiratet"
0;36;"keine";3711;2;3;27;"w_ledig"
0;48;"keine";8487;1;4;24;"m_ledig"
0;24;"keine";2255;4;2;54;"m_verheiratet"
0;12;"keine";1262;3;3;25;"m_verheiratet"
0;33;"einwandfrei";7253;3;4;35;"m_verheiratet"
0;6;"einwandfrei";6761;1;4;45;"m_verheiratet"
0;18;"einwandfrei";1817;4;3;28;"m_ledig"
0;12;"keine";2141;3;4;35;"m_verheiratet"
0;48;"kritisch";3609;1;3;27;"m_ledig"
0;30;"keine";2333;4;5;30;"m_verheiratet"
0;28;"kritisch";7824;3;2;40;"m_verheiratet"
0;18;"kritisch";1445;4;4;49;"m_verheiratet"
0;24;"keine";7721;1;2;30;"w_verheirat"
0;21;"keine";3763;2;4;24;"m_verheiratet"
0;18;"keine";4439;1;5;33;"m_verheiratet"
0;12;"keine";1107;2;3;20;"m_verheiratet"
0;15;"keine";1444;4;2;23;"m_verheiratet"
0;48;"kritisch";12169;4;1;36;"m_verheiratet"
0;9;"keine";2753;3;5;35;"m_verheiratet"
0;4;"keine";1494;1;2;29;"m_verheiratet"
0;24;"kritisch";2828;4;3;22;"m_verheiratet"
0;24;"kritisch";2483;4;3;22;"m_verheiratet"
0;6;"einwandfrei";1299;1;3;74;"m_verheiratet"
0;9;"keine";1549;4;2;35;"m_verheiratet"
0;10;"keine";3949;1;2;37;"m_verheiratet"
0;10;"keine";2901;1;2;31;"m_ledig"
0;6;"keine";709;2;2;27;"w_ledig"
0;47;"keine";10722;1;2;35;"w_verheirat"
0;10;"keine";1287;4;5;45;"m_verheiratet"
0;18;"kritisch";1940;3;2;36;"m_verheiratet"
0;30;"einwandfrei";3656;4;5;49;"m_verheiratet"
0;24;"bestehend";4679;3;4;35;"m_verheiratet"
0;27;"bestehend";8613;2;3;27;"m_verheiratet"
0;18;"keine";2659;4;3;28;"m_verheiratet"
0;24;"einwandfrei";1516;4;3;43;"m_ledig"
0;18;"keine";4380;3;3;35;"m_verheiratet"
0;14;"bestehend";802;4;3;27;"m_verheiratet"
0;21;"keine";1572;4;5;36;"m_ledig"
0;48;"kritisch";3566;4;4;30;"m_verheiratet"
0;24;"keine";1278;4;5;36;"m_verheiratet"
0;6;"verzögert";426;4;5;39;"w_ledig"
0;39;"keine";8588;4;5;45;"m_verheiratet"
0;30;"keine";3857;4;3;40;"m_geschieden"
1;12;"keine";685;2;4;25;"w_ledig"
0;24;"keine";1603;4;5;55;"m_ledig"
0;21;"keine";2241;4;5;50;"m_verheiratet"
0;24;"keine";2384;4;5;64;"m_verheiratet"
0;4;"keine";601;1;2;23;"m_ledig"
0;39;"keine";2569;4;3;24;"m_verheiratet"
0;15;"einwandfrei";1316;2;3;47;"w_ledig"
0;60;"keine";10366;2;5;42;"m_verheiratet"
0;18;"keine";1568;3;3;24;"w_verheirat"
0;18;"einwandfrei";629;4;5;32;"m_verheiratet"
0;6;"kritisch";1750;2;5;45;"m_verheiratet"
0;24;"keine";3488;3;4;23;"m_ledig"
0;18;"einwandfrei";1800;4;3;24;"m_verheiratet"
0;24;"bestehend";4151;2;3;35;"m_verheiratet"
0;15;"keine";2631;3;3;25;"w_verheirat"
0;21;"keine";5248;1;3;26;"m_verheiratet"
0;18;"bestehend";2899;4;5;43;"m_verheiratet"
0;18;"bestehend";6204;2;3;44;"m_verheiratet"
0;12;"keine";804;4;5;38;"m_verheiratet"
0;36;"keine";3595;4;5;28;"m_verheiratet"
0;36;"einwandfrei";5711;4;5;38;"m_verheiratet"
0;15;"keine";2687;2;4;26;"m_verheiratet"
0;15;"bestehend";3643;1;5;27;"w_verheirat"
0;10;"einwandfrei";2146;1;2;23;"m_ledig"
0;10;"keine";2315;3;5;52;"m_verheiratet"
0;5;"keine";3448;1;4;74;"m_verheiratet"
0;15;"keine";2708;2;2;27;"m_verheiratet"
0;11;"einwandfrei";1393;4;2;35;"w_verheirat"
0;10;"keine";1275;4;2;23;"m_ledig"
0;9;"keine";1313;1;5;20;"m_verheiratet"
0;12;"keine";1493;4;2;34;"m_ledig"
0;22;"keine";2675;3;5;40;"m_verheiratet"
0;9;"keine";2118;2;3;37;"m_verheiratet"
0;36;"keine";909;4;5;36;"m_verheiratet"
0;12;"einwandfrei";1258;2;2;22;"w_verheirat"
0;15;"kritisch";1569;4;5;34;"m_verheiratet"
0;6;"keine";1236;2;3;50;"m_verheiratet"
0;36;"bestehend";7678;2;4;40;"m_ledig"
0;6;"keine";660;2;4;23;"w_ledig"
0;24;"keine";2835;3;5;53;"m_verheiratet"
0;24;"keine";2670;4;5;35;"m_verheiratet"
0;12;"kritisch";3447;4;3;35;"m_ledig"
0;15;"keine";3568;4;5;54;"m_ledig"
0;21;"einwandfrei";3652;2;4;27;"m_verheiratet"
0;24;"keine";3660;2;3;28;"m_ledig"
0;9;"keine";1126;2;5;49;"m_geschieden"
0;6;"bestehend";683;2;2;29;"m_ledig"
0;12;"keine";2251;1;3;46;"m_ledig"
0;12;"keine";4675;1;2;20;"m_ledig"
0;21;"bestehend";2353;1;3;47;"m_geschieden"
0;21;"keine";3357;4;2;29;"m_ledig"
0;6;"keine";672;1;1;54;"m_ledig"
0;6;"einwandfrei";338;4;5;52;"m_verheiratet"
0;9;"keine";2697;1;3;32;"m_verheiratet"
0;9;"keine";2507;2;5;51;"m_verheiratet"
0;15;"bestehend";1478;4;3;33;"w_ledig"
0;12;"einwandfrei";3565;2;2;37;"m_verheiratet"
0;15;"keine";2221;2;3;20;"m_ledig"
0;6;"einwandfrei";1898;1;3;34;"m_verheiratet"
0;6;"bestehend";1449;1;5;31;"m_geschieden"
0;15;"bestehend";960;3;4;30;"m_ledig"
0;36;"keine";8133;1;3;30;"w_verheirat"
0;9;"keine";2301;2;2;22;"w_verheirat"
0;6;"bestehend";1743;1;3;34;"m_verheiratet"
0;12;"keine";983;1;2;19;"m_ledig"
0;18;"bestehend";2320;2;1;34;"w_ledig"
0;12;"kritisch";339;4;5;45;"w_ledig"
0;24;"keine";5152;4;4;25;"m_verheiratet"
0;24;"keine";3749;2;2;26;"m_ledig"
0;9;"einwandfrei";3074;1;3;33;"m_verheiratet"
1;9;"keine";745;3;3;28;"m_ledig"
0;24;"keine";1469;4;5;41;"w_ledig"
0;6;"keine";1374;1;3;36;"m_verheiratet"
0;6;"kritisch";783;1;3;26;"m_verheiratet"
0;21;"keine";2606;4;2;28;"w_verheirat"
0;54;"verzögert";9436;2;3;39;"m_verheiratet"
0;12;"einwandfrei";930;4;5;65;"m_verheiratet"
0;48;"einwandfrei";2751;4;5;38;"m_verheiratet"
0;6;"einwandfrei";250;2;3;41;"w_verheirat"
0;24;"keine";1201;4;2;26;"m_verheiratet"
0;6;"keine";662;3;2;41;"m_verheiratet"
0;15;"keine";1300;4;5;45;"m_verheiratet"
0;24;"kritisch";1559;4;4;40;"m_verheiratet"
0;12;"keine";3016;3;3;24;"w_ledig"
0;15;"einwandfrei";1360;4;3;31;"m_verheiratet"
0;6;"verzögert";1204;4;3;35;"m_verheiratet"
0;10;"keine";1597;3;3;40;"m_verheiratet"
0;12;"keine";2073;4;3;28;"m_ledig"
0;11;"keine";2142;1;5;28;"m_geschieden"
0;10;"einwandfrei";2132;2;2;27;"m_ledig"
0;10;"keine";1546;3;3;31;"m_verheiratet"
0;24;"einwandfrei";1287;4;5;37;"w_verheirat"
0;10;"keine";1418;3;3;35;"m_verheiratet"
0;6;"einwandfrei";1343;1;5;46;"m_verheiratet"
0;18;"keine";2662;4;4;32;"m_verheiratet"
0;18;"einwandfrei";6070;3;5;33;"m_verheiratet"
