"ausfall";"laufzeit";"moral";"hoehe";"rate";"beszeit";"alter";"famges"
0;24;"einwandfrei";1927;3;3;33;"m_ledig"
0;18;"einwandfrei";2404;2;3;26;"w_verheirat"
0;6;"einwandfrei";1554;1;4;24;"m_ledig"
0;22;"keine";1283;4;4;25;"m_ledig"
0;24;"bestehend";717;4;5;54;"w_ledig"
0;24;"keine";1747;4;2;24;"m_verheiratet"
0;9;"einwandfrei";1288;3;5;48;"m_verheiratet"
0;10;"einwandfrei";1038;4;4;49;"m_verheiratet"
0;10;"keine";2848;1;3;32;"m_verheiratet"
0;12;"keine";1413;3;4;55;"m_verheiratet"
0;30;"einwandfrei";3077;3;5;40;"m_verheiratet"
0;24;"kritisch";3632;1;3;22;"m_ledig"
0;18;"einwandfrei";3229;2;1;38;"m_verheiratet"
0;9;"keine";3577;1;3;26;"m_verheiratet"
0;12;"einwandfrei";682;4;4;51;"m_ledig"
0;10;"keine";1924;1;3;38;"m_verheiratet"
0;10;"keine";727;4;5;46;"m_verheiratet"
0;10;"einwandfrei";781;4;5;63;"m_verheiratet"
0;12;"einwandfrei";2121;4;3;30;"m_verheiratet"
0;12;"einwandfrei";701;4;3;32;"m_verheiratet"
0;10;"einwandfrei";2069;2;3;26;"w_ledig"
0;24;"keine";1525;4;4;34;"m_ledig"
0;48;"einwandfrei";7629;4;5;46;"m_geschieden"
1;12;"einwandfrei";3499;3;3;29;"m_ledig"
0;6;"keine";1346;2;5;42;"m_verheiratet"
0;36;"einwandfrei";10477;2;5;42;"m_verheiratet"
0;24;"keine";2924;3;3;63;"m_verheiratet"
0;10;"einwandfrei";1231;3;5;32;"m_verheiratet"
0;18;"keine";1961;3;5;23;"m_ledig"
0;15;"einwandfrei";5045;1;5;59;"m_ledig"
0;12;"einwandfrei";1255;4;5;61;"m_verheiratet"
0;12;"keine";1858;4;2;22;"m_ledig"
0;6;"einwandfrei";1221;1;3;27;"w_ledig"
0;9;"keine";1388;4;3;26;"m_ledig"
0;12;"keine";2279;4;3;37;"m_verheiratet"
0;12;"verzögert";2759;2;5;34;"m_verheiratet"
0;24;"keine";1258;3;3;57;"m_ledig"
0;12;"verzögert";1410;2;3;31;"m_verheiratet"
0;15;"keine";1403;2;3;28;"m_ledig"
0;24;"keine";3021;2;3;24;"m_geschieden"
0;24;"keine";6568;2;3;21;"w_ledig"
0;24;"einwandfrei";2578;2;5;34;"m_verheiratet"
0;24;"einwandfrei";7758;2;5;29;"m_ledig"
0;6;"keine";343;4;2;27;"m_ledig"
0;21;"bestehend";1591;4;4;34;"m_verheiratet"
0;27;"keine";3416;3;3;27;"m_verheiratet"
1;12;"verzögert";1108;4;4;28;"m_verheiratet"
0;27;"bestehend";5965;1;5;30;"m_verheiratet"
0;15;"keine";1514;4;3;22;"m_verheiratet"
0;30;"einwandfrei";6742;2;4;36;"m_verheiratet"
0;18;"keine";3650;1;2;22;"m_ledig"
0;21;"keine";3599;1;4;26;"w_verheirat"
0;60;"einwandfrei";13756;2;5;63;"m_verheiratet"
0;9;"keine";276;4;3;22;"w_ledig"
0;42;"einwandfrei";4041;4;3;36;"m_verheiratet"
0;9;"keine";458;4;3;24;"m_verheiratet"
1;9;"keine";918;4;3;30;"w_verheirat"
0;24;"keine";7393;1;3;43;"m_verheiratet"
0;10;"keine";1225;2;3;37;"m_verheiratet"
0;24;"keine";2812;2;5;26;"m_ledig"
0;15;"keine";3029;2;4;33;"m_verheiratet"
0;12;"einwandfrei";1480;2;1;66;"m_verheiratet"
0;6;"einwandfrei";1047;2;3;50;"w_verheirat"
0;15;"einwandfrei";1471;4;3;35;"m_verheiratet"
0;24;"keine";5511;4;3;25;"m_verheiratet"
0;9;"keine";1206;4;5;25;"w_verheirat"
0;24;"bestehend";6403;1;2;33;"m_verheiratet"
0;12;"keine";707;4;3;30;"m_verheiratet"
0;12;"bestehend";1503;4;3;41;"w_ledig"
0;12;"keine";6078;2;4;32;"m_verheiratet"
0;27;"keine";2528;4;2;32;"m_ledig"
0;12;"keine";1037;3;4;39;"m_verheiratet"
0;6;"keine";1352;1;1;23;"w_verheirat"
0;24;"keine";3181;4;2;26;"m_ledig"
0;18;"keine";4594;3;2;32;"m_verheiratet"
0;48;"keine";5381;3;1;40;"m_verheiratet"
0;15;"keine";4657;3;3;30;"m_verheiratet"
0;9;"keine";1391;2;3;27;"w_ledig"
0;18;"keine";1913;3;2;36;"w_ledig"
0;42;"keine";7166;2;4;29;"w_ledig"
0;13;"keine";1409;2;1;64;"m_ledig"
0;24;"bestehend";2978;4;3;32;"m_verheiratet"
0;12;"einwandfrei";976;4;5;35;"m_verheiratet"
0;24;"bestehend";2375;4;3;44;"m_verheiratet"
0;12;"einwandfrei";522;4;5;42;"m_verheiratet"
0;28;"einwandfrei";2743;4;5;29;"m_verheiratet"
0;11;"einwandfrei";1154;4;1;57;"m_ledig"
0;24;"einwandfrei";5804;4;3;27;"m_verheiratet"
0;18;"einwandfrei";1169;4;3;29;"m_verheiratet"
0;15;"einwandfrei";1478;4;5;44;"m_verheiratet"
0;12;"keine";776;4;3;28;"w_ledig"
0;11;"einwandfrei";1322;4;3;40;"m_ledig"
0;16;"einwandfrei";1175;2;1;68;"m_verheiratet"
0;12;"keine";2133;4;5;52;"m_ledig"
0;15;"einwandfrei";1829;4;5;46;"m_verheiratet"
0;12;"einwandfrei";717;4;5;52;"m_verheiratet"
0;39;"bestehend";11760;2;4;32;"m_verheiratet"
1;9;"einwandfrei";1501;2;5;34;"m_ledig"
0;12;"keine";1200;4;3;23;"m_ledig"
0;9;"keine";3195;1;3;33;"m_ledig"
0;30;"einwandfrei";4530;4;4;26;"m_ledig"
1;12;"bestehend";1555;4;5;55;"m_verheiratet"
0;15;"einwandfrei";2326;2;3;27;"m_verheiratet"
0;18;"einwandfrei";1887;4;3;28;"w_ledig"
0;12;"einwandfrei";1264;4;5;57;"m_verheiratet"
0;7;"bestehend";846;3;5;36;"m_verheiratet"
0;15;"einwandfrei";1532;4;3;31;"m_ledig"
0;6;"bestehend";935;3;3;24;"m_ledig"
0;27;"einwandfrei";2442;4;5;43;"m_verheiratet"
0;18;"einwandfrei";3590;3;1;40;"w_ledig"
0;21;"einwandfrei";2288;4;2;23;"m_ledig"
0;27;"bestehend";5117;3;4;26;"m_verheiratet"
0;39;"einwandfrei";14179;4;4;30;"m_verheiratet"
0;15;"keine";1386;4;3;40;"w_ledig"
0;12;"einwandfrei";618;4;5;56;"m_verheiratet"
0;12;"keine";1574;4;3;50;"m_verheiratet"
0;6;"einwandfrei";700;4;5;36;"m_verheiratet"
0;12;"keine";886;4;3;21;"w_verheirat"
0;36;"keine";4686;2;3;32;"m_verheiratet"
0;9;"keine";790;4;3;66;"m_ledig"
1;12;"keine";766;4;3;66;"m_verheiratet"
0;20;"keine";2212;4;4;39;"m_verheiratet"
0;10;"keine";7308;2;1;70;"m_verheiratet"
0;24;"einwandfrei";5743;2;2;24;"m_ledig"
0;14;"keine";3973;1;1;22;"m_verheiratet"
0;60;"bestehend";7418;1;3;27;"m_verheiratet"
0;20;"bestehend";2629;2;3;29;"m_verheiratet"
0;18;"keine";1941;4;3;35;"m_verheiratet"
0;24;"bestehend";2333;4;2;29;"m_verheiratet"
0;12;"keine";2445;2;2;26;"w_ledig"
0;20;"keine";6468;1;1;60;"m_geschieden"
0;18;"einwandfrei";7374;4;1;40;"m_verheiratet"
0;15;"keine";3812;1;2;23;"m_ledig"
1;28;"keine";4006;3;3;45;"m_verheiratet"
0;12;"keine";7472;1;1;24;"m_ledig"
0;12;"keine";1424;3;5;55;"w_verheirat"
0;12;"keine";2028;4;3;30;"m_verheiratet"
0;15;"keine";5324;1;5;35;"w_verheirat"
0;36;"keine";2323;4;4;24;"m_verheiratet"
0;12;"keine";1393;4;5;47;"m_verheiratet"
0;18;"keine";1984;4;3;47;"m_verheiratet"
0;24;"keine";999;4;5;25;"m_verheiratet"
0;36;"keine";7409;3;5;37;"m_verheiratet"
0;15;"keine";2186;1;4;33;"m_ledig"
0;36;"keine";4473;4;5;31;"m_verheiratet"
0;24;"keine";937;4;2;27;"w_ledig"
0;18;"keine";3422;4;5;47;"m_verheiratet"
0;24;"keine";3105;4;2;25;"m_verheiratet"
0;12;"einwandfrei";2748;2;5;57;"m_ledig"
0;18;"keine";3872;2;1;67;"m_ledig"
0;27;"keine";5190;4;5;48;"m_verheiratet"
0;18;"keine";3001;2;4;40;"m_ledig"
0;24;"bestehend";3863;1;3;32;"m_verheiratet"
0;12;"einwandfrei";5801;2;5;49;"m_verheiratet"
0;12;"einwandfrei";1592;3;4;35;"w_verheirat"
0;12;"einwandfrei";1185;3;3;27;"w_verheirat"
0;18;"einwandfrei";3780;3;2;35;"m_geschieden"
0;18;"einwandfrei";3612;3;5;37;"m_ledig"
0;12;"keine";1076;2;3;26;"w_ledig"
0;12;"keine";3527;2;2;45;"m_verheiratet"
0;18;"keine";2051;4;2;33;"m_verheiratet"
0;12;"einwandfrei";3331;2;5;42;"m_verheiratet"
0;18;"verzögert";3104;3;4;31;"m_verheiratet"
0;24;"einwandfrei";2611;4;5;46;"w_ledig"
0;12;"einwandfrei";1409;4;5;54;"m_verheiratet"
0;24;"keine";1311;4;4;26;"w_ledig"
0;6;"keine";2108;2;4;29;"w_ledig"
0;24;"einwandfrei";4042;3;4;43;"m_verheiratet"
0;12;"einwandfrei";926;1;1;38;"w_verheirat"
0;12;"keine";1680;3;5;35;"w_ledig"
0;24;"keine";1249;4;2;28;"w_ledig"
0;24;"einwandfrei";2463;4;4;27;"w_ledig"
0;6;"keine";1595;3;4;51;"m_verheiratet"
0;24;"einwandfrei";2058;4;3;33;"m_geschieden"
0;24;"keine";7814;3;4;38;"m_verheiratet"
0;6;"einwandfrei";1740;2;5;30;"w_ledig"
0;12;"einwandfrei";1240;4;5;38;"m_ledig"
0;24;"einwandfrei";6842;2;3;46;"m_verheiratet"
0;24;"einwandfrei";5150;4;5;33;"m_verheiratet"
0;6;"keine";1203;3;5;43;"m_verheiratet"
0;6;"einwandfrei";2080;1;3;24;"w_ledig"
0;6;"keine";1538;1;2;56;"m_ledig"
0;24;"einwandfrei";3878;4;2;37;"m_geschieden"
0;30;"keine";3832;2;2;22;"w_ledig"
0;15;"keine";3186;2;4;20;"w_verheirat"
0;24;"keine";2896;2;2;29;"m_verheiratet"
0;24;"bestehend";6967;4;4;36;"m_verheiratet"
1;36;"keine";1819;4;3;37;"m_verheiratet"
1;24;"keine";5943;1;2;44;"m_ledig"
1;36;"einwandfrei";7127;2;2;23;"m_ledig"
1;36;"keine";3349;4;3;28;"w_verheirat"
1;36;"keine";10974;4;1;26;"m_ledig"
0;6;"keine";518;3;3;29;"m_ledig"
0;18;"keine";1126;4;2;21;"m_ledig"
0;12;"einwandfrei";1860;4;1;34;"m_verheiratet"
0;36;"einwandfrei";9566;2;3;31;"m_ledig"
0;12;"keine";701;4;3;40;"w_ledig"
0;12;"keine";2930;2;4;27;"m_ledig"
0;18;"keine";1505;4;3;32;"m_verheiratet"
0;18;"einwandfrei";2238;2;3;25;"m_ledig"
0;4;"einwandfrei";1503;2;4;42;"m_verheiratet"
0;24;"einwandfrei";2197;4;4;43;"m_verheiratet"
0;12;"keine";1881;2;3;44;"m_ledig"
0;18;"einwandfrei";1880;4;4;32;"w_ledig"
0;18;"keine";2389;4;2;27;"m_ledig"
0;24;"keine";1967;4;5;20;"m_ledig"
0;4;"einwandfrei";3380;1;4;37;"m_ledig"
0;4;"einwandfrei";1455;2;4;42;"m_verheiratet"
0;7;"einwandfrei";730;4;5;46;"m_verheiratet"
0;18;"verzögert";3244;1;3;33;"w_verheirat"
1;9;"keine";1670;4;2;22;"m_ledig"
0;48;"keine";3979;4;4;41;"m_verheiratet"
1;12;"keine";1922;4;3;37;"m_verheiratet"
0;18;"einwandfrei";1295;4;2;27;"m_ledig"
0;4;"einwandfrei";1544;2;4;42;"m_verheiratet"
0;8;"keine";907;3;2;26;"w_ledig"
0;30;"keine";1715;4;3;26;"m_ledig"
0;10;"einwandfrei";1347;4;4;27;"m_verheiratet"
0;12;"keine";1007;4;3;22;"w_ledig"
0;12;"einwandfrei";1402;3;4;37;"m_ledig"
0;12;"keine";2002;3;4;30;"m_verheiratet"
0;12;"einwandfrei";2096;2;4;49;"m_verheiratet"
0;12;"keine";1101;3;3;27;"w_ledig"
0;10;"keine";894;4;4;40;"m_ledig"
0;11;"keine";1577;4;2;20;"m_ledig"
0;33;"bestehend";2764;2;3;26;"w_verheirat"
0;48;"verzögert";8358;1;2;30;"w_verheirat"
0;12;"keine";1474;4;2;33;"w_verheirat"
0;24;"keine";5433;2;1;26;"m_ledig"
0;14;"keine";1410;1;5;35;"w_ledig"
0;20;"einwandfrei";3485;2;2;44;"m_geschieden"
0;18;"einwandfrei";3850;3;4;27;"m_verheiratet"
1;60;"keine";7408;4;2;24;"m_ledig"
0;24;"keine";1377;4;5;47;"m_ledig"
0;30;"bestehend";4272;2;3;26;"m_verheiratet"
0;24;"bestehend";1553;3;4;23;"m_ledig"
0;36;"bestehend";9857;1;4;31;"m_verheiratet"
0;6;"einwandfrei";362;4;3;52;"w_verheirat"
0;12;"einwandfrei";1935;4;5;43;"m_verheiratet"
0;48;"keine";10222;4;4;37;"m_verheiratet"
0;12;"keine";1330;4;2;26;"m_verheiratet"
0;36;"keine";9055;2;3;35;"m_verheiratet"
0;26;"keine";7966;2;2;30;"m_verheiratet"
0;30;"kritisch";3496;4;3;34;"m_verheiratet"
0;36;"keine";6948;2;3;35;"m_verheiratet"
0;48;"verzögert";12204;2;3;48;"m_verheiratet"
1;36;"keine";3446;4;5;42;"m_verheiratet"
1;12;"keine";684;4;3;40;"m_verheiratet"
1;33;"einwandfrei";4281;1;3;23;"m_ledig"
1;42;"keine";7174;4;4;30;"m_ledig"
1;24;"kritisch";1546;4;4;24;"m_verheiratet"
1;24;"keine";2359;1;1;33;"m_geschieden"
1;24;"keine";3621;2;5;31;"m_verheiratet"
1;12;"keine";741;4;1;22;"m_ledig"
1;12;"keine";7865;4;5;53;"m_verheiratet"
0;24;"keine";2910;2;4;34;"m_verheiratet"
0;18;"einwandfrei";5302;2;5;36;"m_verheiratet"
0;36;"keine";3620;1;3;37;"m_verheiratet"
0;18;"keine";3509;4;4;25;"m_ledig"
0;12;"keine";3017;3;2;34;"w_verheirat"
0;12;"keine";1657;2;3;27;"m_verheiratet"
0;8;"einwandfrei";1164;3;5;51;"m_verheiratet"
1;36;"einwandfrei";6229;4;2;23;"m_ledig"
1;24;"kritisch";1193;1;1;29;"m_ledig"
0;30;"verzögert";4583;2;3;32;"m_geschieden"
0;36;"einwandfrei";5371;3;3;28;"m_verheiratet"
0;12;"keine";708;2;3;38;"m_verheiratet"
0;21;"einwandfrei";571;4;5;65;"m_verheiratet"
0;30;"keine";2522;1;5;39;"m_verheiratet"
1;36;"keine";5179;4;4;29;"m_verheiratet"
1;36;"keine";8229;2;3;26;"m_verheiratet"
0;24;"einwandfrei";2028;2;4;30;"m_verheiratet"
0;6;"keine";1374;4;1;75;"m_ledig"
0;12;"keine";1289;4;3;21;"m_verheiratet"
1;36;"keine";2712;2;5;41;"m_verheiratet"
0;15;"einwandfrei";975;2;3;25;"m_geschieden"
0;6;"bestehend";1050;4;1;35;"m_verheiratet"
0;6;"einwandfrei";609;4;4;37;"m_ledig"
0;48;"keine";4788;4;4;26;"m_verheiratet"
0;24;"keine";3069;4;5;30;"m_verheiratet"
1;12;"keine";836;4;2;23;"m_ledig"
0;12;"keine";2577;2;3;42;"m_geschieden"
0;12;"keine";1620;2;3;30;"m_ledig"
0;15;"keine";1845;4;2;46;"m_ledig"
0;24;"keine";6579;4;1;29;"m_verheiratet"
0;12;"keine";1893;4;3;29;"w_verheirat"
0;30;"einwandfrei";10623;3;5;38;"m_verheiratet"
0;18;"keine";2249;4;4;30;"m_verheiratet"
1;30;"keine";3108;2;2;31;"m_geschieden"
0;12;"einwandfrei";958;2;4;47;"m_verheiratet"
0;24;"keine";9277;2;3;48;"m_geschieden"
0;24;"einwandfrei";6314;4;1;27;"m_verheiratet"
0;12;"einwandfrei";1526;4;5;66;"m_verheiratet"
0;12;"keine";3590;2;3;29;"m_verheiratet"
0;24;"einwandfrei";6615;2;1;75;"m_verheiratet"
0;6;"einwandfrei";1872;4;1;36;"m_verheiratet"
0;12;"keine";2859;4;1;38;"m_verheiratet"
0;18;"einwandfrei";1582;4;5;46;"m_verheiratet"
0;6;"keine";1238;4;1;36;"m_verheiratet"
0;12;"keine";2578;3;1;55;"w_verheirat"
0;15;"einwandfrei";1433;4;3;25;"m_ledig"
0;42;"keine";7882;2;4;45;"m_verheiratet"
0;24;"keine";4169;4;3;28;"m_verheiratet"
0;36;"keine";3959;4;1;30;"m_verheiratet"
0;36;"keine";3249;2;4;39;"m_verheiratet"
0;24;"keine";3149;4;2;22;"m_verheiratet"
1;12;"einwandfrei";2246;3;5;60;"m_verheiratet"
0;13;"einwandfrei";1797;3;2;28;"m_verheiratet"
0;20;"einwandfrei";4272;1;5;24;"m_ledig"
0;24;"einwandfrei";2957;4;5;63;"m_verheiratet"
0;36;"einwandfrei";2348;3;3;46;"w_ledig"
0;42;"verzögert";6289;2;2;33;"m_geschieden"
0;24;"einwandfrei";6419;2;5;44;"w_verheirat"
1;48;"einwandfrei";6143;4;5;58;"m_ledig"
0;24;"einwandfrei";1597;4;5;54;"m_verheiratet"
0;36;"keine";15857;2;1;43;"m_geschieden"
0;24;"einwandfrei";2223;4;5;52;"m_verheiratet"
0;48;"bestehend";7238;3;5;32;"m_verheiratet"
0;30;"bestehend";2503;4;5;41;"m_verheiratet"
0;18;"keine";2622;4;3;34;"m_verheiratet"
0;24;"keine";4351;1;3;48;"w_verheirat"
0;6;"keine";368;4;5;38;"m_verheiratet"
0;12;"keine";754;4;5;38;"m_verheiratet"
0;24;"einwandfrei";2424;4;5;53;"m_verheiratet"
0;48;"bestehend";6681;4;3;38;"m_verheiratet"
0;18;"bestehend";2427;4;5;42;"m_verheiratet"
1;24;"einwandfrei";1216;4;2;38;"m_verheiratet"
0;6;"keine";753;2;3;64;"m_ledig"
0;7;"keine";2576;2;3;35;"m_verheiratet"
0;6;"keine";590;3;2;26;"w_ledig"
0;8;"keine";1414;4;3;33;"m_verheiratet"
0;12;"keine";1103;4;4;29;"m_verheiratet"
0;12;"bestehend";585;4;3;20;"w_ledig"
