"";"date";"season";"year";"month";"day_of_week";"weekend";"holiday";"temp_actual";"temp_feel";"humidity";"windspeed";"weather_cat";"rides"
"167";2011-10-07;"fall";2011;"Oct";"Fri";FALSE;"no";20,944153;25,2202;68,4167;1,5002439;"categ1";4036
"168";2011-10-08;"fall";2011;"Oct";"Sat";TRUE;"no";21,388347;25,6621;70,125;3,0420814;"categ1";3174
"169";2011-10-09;"fall";2011;"Oct";"Sun";TRUE;"no";22,174153;26,19915;72,75;4,25115;"categ1";3114
"170";2011-10-10;"fall";2011;"Oct";"Mon";FALSE;"yes";23,404153;27,14625;73,375;2,8343814;"categ1";3603
"171";2011-10-11;"fall";2011;"Oct";"Tue";FALSE;"no";23,233347;27,3048;80,875;9,583814;"categ2";3896
"172";2011-10-12;"fall";2011;"Oct";"Wed";FALSE;"no";22,276653;25,88585;90,625;16,62605;"categ3";2199
"173";2011-10-13;"fall";2011;"Oct";"Thu";FALSE;"no";24,155847;27,5902;89,6667;9,499729;"categ2";2623
"174";2011-10-14;"fall";2011;"Oct";"Fri";FALSE;"no";22,584153;26,48375;71,625;15,000161;"categ2";3115
"175";2011-10-15;"fall";2011;"Oct";"Sat";TRUE;"no";20,773347;24,93625;48,3333;17,291561;"categ1";3318
"176";2011-10-16;"fall";2011;"Oct";"Sun";TRUE;"no";20,978347;25,1577;48,6667;18,875039;"categ1";3293
"177";2011-10-17;"fall";2011;"Oct";"Mon";FALSE;"no";21,900847;25,53625;57,9583;11,750393;"categ1";3857
"178";2011-10-18;"fall";2011;"Oct";"Tue";FALSE;"no";21,8325;26,13605;70,1667;7,375829;"categ2";4111
"179";2011-10-20;"fall";2011;"Oct";"Thu";FALSE;"no";19,509153;23,32625;63,625;28,292425;"categ1";3724
"180";2011-10-21;"fall";2011;"Oct";"Fri";FALSE;"no";17,5275;21,1798;57,4167;14,833532;"categ1";3628
"181";2011-10-22;"fall";2011;"Oct";"Sat";TRUE;"no";17,3225;21,2746;62,9167;6,2086689;"categ1";2809
"182";2011-10-23;"fall";2011;"Oct";"Sun";TRUE;"no";17,288347;21,11665;74,125;6,6673375;"categ1";2762
"183";2011-10-24;"fall";2011;"Oct";"Mon";FALSE;"no";18,996653;22,85335;77,2083;7,959064;"categ1";3488
"184";2011-10-25;"fall";2011;"Oct";"Tue";FALSE;"no";19,338347;23,16875;62,2917;11,166086;"categ1";3992
"185";2011-10-26;"fall";2011;"Oct";"Wed";FALSE;"no";19,850847;23,6423;72,0417;9,959014;"categ2";3490
"186";2011-10-27;"fall";2011;"Oct";"Thu";FALSE;"no";19,27;22,8523;81,2917;13,250121;"categ2";2419
"187";2011-10-28;"fall";2011;"Oct";"Fri";FALSE;"no";13,564153;15,9406;58,5833;15,375093;"categ2";3291
"188";2011-10-29;"fall";2011;"Oct";"Sat";TRUE;"no";10,420847;11,39565;88,25;23,541857;"categ3";570
"189";2011-10-31;"fall";2011;"Oct";"Mon";FALSE;"no";13,94;17,80315;70,3333;7,12545;"categ1";3307
"190";2011-11-01;"fall";2011;"Nov";"Tue";FALSE;"no";16,434153;19,8544;68,375;9,083257;"categ1";3658
"191";2011-11-02;"fall";2011;"Nov";"Wed";FALSE;"no";15,4775;19,50665;71,875;5,5001439;"categ1";3816
"192";2011-11-03;"fall";2011;"Nov";"Thu";FALSE;"no";16,741653;20,29605;70,2083;9,166739;"categ1";3656
"193";2011-11-04;"fall";2011;"Nov";"Fri";FALSE;"no";16,536653;20,1696;62,25;18,209193;"categ2";3576
"194";2011-11-05;"fall";2011;"Nov";"Sat";TRUE;"no";13,393347;16,1927;51,9167;12,667154;"categ1";2770
"195";2011-11-06;"fall";2011;"Nov";"Sun";TRUE;"no";14,281653;18,1179;73,4583;6,1676314;"categ1";2697
"196";2011-11-07;"fall";2011;"Nov";"Mon";FALSE;"no";16,195;20,04355;75,875;3,834075;"categ1";3662
"197";2011-11-08;"fall";2011;"Nov";"Tue";FALSE;"no";16,741653;20,6123;72,1667;4,6255125;"categ1";3829
"198";2011-11-09;"fall";2011;"Nov";"Wed";FALSE;"no";16,4;20,45395;75,8333;4,1671186;"categ1";3804
"199";2011-11-10;"fall";2011;"Nov";"Thu";FALSE;"no";15,58;18,68605;81,3333;12,667489;"categ2";2743
"200";2011-11-11;"fall";2011;"Nov";"Fri";FALSE;"yes";13,290847;15,34085;44,625;21,083225;"categ1";2928
"201";2011-11-12;"fall";2011;"Nov";"Sat";TRUE;"no";14,623347;17,8971;55,2917;14,208154;"categ1";2792
"202";2011-11-13;"fall";2011;"Nov";"Sun";TRUE;"no";18,074153;21,5275;45,8333;18,875307;"categ1";2713
"203";2011-11-15;"fall";2011;"Nov";"Tue";FALSE;"no";21,73;25,37895;68,875;13,375411;"categ2";3746
"204";2011-11-16;"fall";2011;"Nov";"Wed";FALSE;"no";18,723347;22,5994;93;9,167543;"categ3";1672
"205";2011-11-17;"fall";2011;"Nov";"Thu";FALSE;"no";14,008347;16,16105;57,5833;20,459254;"categ2";2914
"206";2011-11-18;"fall";2011;"Nov";"Fri";FALSE;"no";11,240847;13,63605;41;11,291711;"categ1";3147
"207";2011-11-19;"fall";2011;"Nov";"Sat";TRUE;"no";13,495847;16,22415;50,2083;15,041232;"categ1";2720
"208";2011-11-20;"fall";2011;"Nov";"Sun";TRUE;"no";18,996653;22,8529;68,4583;12,45865;"categ2";2733
"209";2011-11-21;"fall";2011;"Nov";"Mon";FALSE;"no";18,3475;22,2531;91;9,249618;"categ3";2545
"210";2011-11-22;"fall";2011;"Nov";"Tue";FALSE;"no";17,083347;21,0848;96,25;7,959064;"categ3";1538
"211";2011-11-23;"fall";2011;"Nov";"Wed";FALSE;"no";18,074153;21,52685;75,7917;22,500275;"categ2";2454
"212";2011-11-25;"fall";2011;"Nov";"Fri";FALSE;"no";15,375;19,03355;64,375;6,6260186;"categ1";1697
"213";2011-11-26;"fall";2011;"Nov";"Sat";TRUE;"no";15,409153;19,25435;68,1667;4,5841936;"categ1";1819
"214";2011-11-27;"fall";2011;"Nov";"Sun";TRUE;"no";18,825847;22,79;69,8333;13,999918;"categ1";2261
"215";2011-11-28;"fall";2011;"Nov";"Mon";FALSE;"no";20,642598;24,5061;74,3043;9,522174;"categ1";3614
"216";2011-11-29;"fall";2011;"Nov";"Tue";FALSE;"no";18,791653;22,56875;83,0833;17,292164;"categ2";2818
"217";2011-11-30;"fall";2011;"Nov";"Wed";FALSE;"no";13,325;15,56105;61,3333;18,167586;"categ1";3425
"218";2011-12-01;"fall";2011;"Dec";"Thu";FALSE;"no";12,8125;15,2777;52,4583;14,750586;"categ1";3545
"219";2011-12-02;"fall";2011;"Dec";"Fri";FALSE;"no";12,880847;16,57165;62,5833;6,750518;"categ1";3672
"220";2011-12-03;"fall";2011;"Dec";"Sat";TRUE;"no";12,265847;15,5302;61,2917;6,4174811;"categ1";2908
"221";2011-12-04;"fall";2011;"Dec";"Sun";TRUE;"no";13,564153;17,455;77,5833;5,6252061;"categ1";2851
"222";2011-12-05;"fall";2011;"Dec";"Mon";FALSE;"no";15,819153;19,69625;82,7083;4,1679561;"categ2";3578
"223";2011-12-06;"fall";2011;"Dec";"Tue";FALSE;"no";18,9625;22,82;94,9583;15,583061;"categ3";2468
"224";2011-12-07;"fall";2011;"Dec";"Wed";FALSE;"no";16,81;20,0123;97,0417;17,833725;"categ3";655
"225";2011-12-08;"fall";2011;"Dec";"Thu";FALSE;"no";10,899153;12,8469;58;16,083886;"categ1";3172
"226";2011-12-09;"fall";2011;"Dec";"Fri";FALSE;"no";11,924153;15,8771;69,5833;5,5420189;"categ1";3359
"227";2011-12-11;"fall";2011;"Dec";"Sun";TRUE;"no";9,054153;12,6577;49;4,4582939;"categ1";2366
"228";2011-12-13;"fall";2011;"Dec";"Tue";FALSE;"no";11,5825;15,0569;59;9,41685;"categ1";3368
"229";2011-12-15;"fall";2011;"Dec";"Thu";FALSE;"no";17,3225;20,61185;63,4167;17,958814;"categ2";3528
"230";2011-12-16;"fall";2011;"Dec";"Fri";FALSE;"no";15,375;17,99125;50,0417;17,458525;"categ2";3399
"231";2011-12-17;"fall";2011;"Dec";"Sat";TRUE;"no";10,591653;12,46855;56,0833;16,292189;"categ2";2464
"232";2011-12-18;"fall";2011;"Dec";"Sun";TRUE;"no";9,771653;12,27895;58,625;11,375193;"categ1";2211
"233";2011-12-19;"fall";2011;"Dec";"Mon";FALSE;"no";11,343347;14,04665;63,75;11,584032;"categ1";3143
"234";2011-12-20;"fall";2011;"Dec";"Tue";FALSE;"no";15,819153;19,8227;59,5417;4,1252436;"categ2";3534
"235";2011-12-21;"winter";2011;"Dec";"Wed";FALSE;"no";17,561653;21,40085;85,8333;14,8338;"categ2";2553
"236";2011-12-22;"winter";2011;"Dec";"Thu";FALSE;"no";17,356653;21,30605;75,75;3,167425;"categ2";2841
"237";2011-12-23;"winter";2011;"Dec";"Fri";FALSE;"no";15,306653;18,87565;68,625;18,374482;"categ1";2046
"238";2011-12-24;"winter";2011;"Dec";"Sat";TRUE;"no";12,4025;14,9621;54,25;12,750368;"categ1";856
"239";2011-12-26;"winter";2011;"Dec";"Mon";FALSE;"yes";13,191299;15,77675;50,6957;16,044155;"categ1";887
"240";2011-12-27;"winter";2011;"Dec";"Tue";FALSE;"no";13,325;16,38165;76,25;12,62615;"categ2";1059
"241";2011-12-28;"winter";2011;"Dec";"Wed";FALSE;"no";12,26433;13,9987;50,3913;19,695387;"categ1";2047
"242";2011-12-30;"winter";2011;"Dec";"Fri";FALSE;"no";12,778347;15,9406;63,6667;9,000579;"categ1";2508
"243";2011-12-31;"winter";2011;"Dec";"Sat";TRUE;"no";16,81;20,70605;61,5833;14,750318;"categ1";1820
"244";2012-01-01;"winter";2012;"Jan";"Sun";TRUE;"no";15,17;18,78105;69,25;12,875189;"categ1";1608
"245";2012-01-02;"winter";2012;"Jan";"Mon";FALSE;"yes";11,194763;12,6152;38,1304;22,087555;"categ1";1707
"246";2012-01-05;"winter";2012;"Jan";"Thu";FALSE;"no";10,899153;13,9206;52,4167;8,709129;"categ1";3132
"247";2012-01-06;"winter";2012;"Jan";"Fri";FALSE;"no";13,700847;17,01335;54,2083;11,249836;"categ1";3791
"248";2012-01-08;"winter";2012;"Jan";"Sun";TRUE;"no";13,8375;17,0129;46,5;12,833314;"categ1";2826
"249";2012-01-10;"winter";2012;"Jan";"Tue";FALSE;"no";12,656536;15,9413;64,6522;12,565984;"categ1";3425
"250";2012-01-11;"winter";2012;"Jan";"Wed";FALSE;"no";11,240847;14,14105;84,75;8,791807;"categ2";2085
"251";2012-01-12;"winter";2012;"Jan";"Thu";FALSE;"no";15,6825;19,0969;80,2917;12,124789;"categ2";3828
"252";2012-01-13;"winter";2012;"Jan";"Fri";FALSE;"no";11,240847;12,4681;50,75;25,333236;"categ1";3040
"253";2012-01-14;"winter";2012;"Jan";"Sat";TRUE;"no";7,38;9,15435;45,75;12,541261;"categ1";2160
"254";2012-01-15;"winter";2012;"Jan";"Sun";TRUE;"no";6,833347;8,08125;41,9167;16,834286;"categ1";2027
"255";2012-01-16;"winter";2012;"Jan";"Mon";FALSE;"yes";7,79;9,53315;52,25;15,500986;"categ1";2081
"256";2012-01-17;"winter";2012;"Jan";"Tue";FALSE;"no";15,294763;18,2139;71,6087;23,39171;"categ2";2808
"257";2012-01-18;"winter";2012;"Jan";"Wed";FALSE;"no";12,436653;13,7627;44,3333;27,833743;"categ1";3267
"258";2012-01-19;"winter";2012;"Jan";"Thu";FALSE;"no";7,79;9,5019;49,75;14,750586;"categ1";3162
"259";2012-01-20;"winter";2012;"Jan";"Fri";FALSE;"no";8,9175;11,0479;45;13,58425;"categ2";3048
"260";2012-01-21;"winter";2012;"Jan";"Sat";TRUE;"no";7,106653;8,74375;83,125;14,917014;"categ2";1234
"261";2012-01-22;"winter";2012;"Jan";"Sun";TRUE;"no";6,6625;8,1125;79,625;13,375746;"categ2";1781
"262";2012-01-23;"winter";2012;"Jan";"Mon";FALSE;"no";8,951653;12,1529;91,125;7,417436;"categ2";2287
"263";2012-01-24;"winter";2012;"Jan";"Tue";FALSE;"no";14,0425;17,4554;83,5833;8,292389;"categ1";3900
"264";2012-01-25;"winter";2012;"Jan";"Wed";FALSE;"no";12,060847;14,74105;64,375;10,791757;"categ1";3803
"265";2012-01-26;"winter";2012;"Jan";"Thu";FALSE;"no";14,008347;17,8025;76,9583;4,9175186;"categ2";3831
"266";2012-01-28;"winter";2012;"Jan";"Sat";TRUE;"no";12,949153;16,31895;54,3333;14,125543;"categ1";3248
"267";2012-01-29;"winter";2012;"Jan";"Sun";TRUE;"no";11,5825;13,63605;31,125;16,08335;"categ1";2685
"268";2012-01-30;"winter";2012;"Jan";"Mon";FALSE;"no";11,035847;13,13125;40,0833;14,458064;"categ1";3498
"269";2012-01-31;"winter";2012;"Jan";"Tue";FALSE;"no";15,99;19,06585;41,6667;17,541739;"categ1";4185
"270";2012-02-01;"winter";2012;"Feb";"Wed";FALSE;"no";19,235847;23,3269;50,7917;12,667489;"categ1";4275
"271";2012-02-02;"winter";2012;"Feb";"Thu";FALSE;"no";16,365847;19,94855;67,2917;12,541529;"categ2";3571
"272";2012-02-03;"winter";2012;"Feb";"Fri";FALSE;"no";12,846653;15,4673;52,6667;11,959232;"categ1";3841
"273";2012-02-04;"winter";2012;"Feb";"Sat";TRUE;"no";10,830847;13,63625;77,9583;8,167032;"categ2";2448
"274";2012-02-05;"winter";2012;"Feb";"Sun";TRUE;"no";10,899153;13,22605;68,7917;11,791732;"categ2";2629
"275";2012-02-06;"winter";2012;"Feb";"Mon";FALSE;"no";11,586969;14,8213;62,2174;10,3046;"categ1";3578
"276";2012-02-07;"winter";2012;"Feb";"Tue";FALSE;"no";14,520847;18,0552;49,625;9,874393;"categ1";4176
"277";2012-02-08;"winter";2012;"Feb";"Wed";FALSE;"no";10,523347;13,32105;72,2917;8,959307;"categ2";2693
"278";2012-02-09;"winter";2012;"Feb";"Thu";FALSE;"no";10,865;13,0994;56,2083;13,000479;"categ1";3667
"279";2012-02-10;"winter";2012;"Feb";"Fri";FALSE;"no";11,514153;14,6779;54;7,834243;"categ2";3604
"280";2012-02-11;"winter";2012;"Feb";"Sat";TRUE;"no";9,190847;10,54335;73,125;19,416332;"categ3";1977
"281";2012-02-13;"winter";2012;"Feb";"Mon";FALSE;"no";9,1225;11,39565;41,125;11,207961;"categ1";3328
"282";2012-02-14;"winter";2012;"Feb";"Tue";FALSE;"no";13,085847;16,6973;50,875;9,458993;"categ2";3787
"283";2012-02-15;"winter";2012;"Feb";"Wed";FALSE;"no";14,281653;17,58145;53,125;12,1672;"categ1";4028
"284";2012-02-16;"winter";2012;"Feb";"Thu";FALSE;"no";12,983347;16,5081;75,2917;6,125475;"categ2";2931
"285";2012-02-17;"winter";2012;"Feb";"Fri";FALSE;"no";14,076653;17,58145;63,4583;13,791682;"categ1";3805
"286";2012-02-18;"winter";2012;"Feb";"Sat";TRUE;"no";14,213347;17,77125;53,4583;12,792243;"categ1";2883
"287";2012-02-19;"winter";2012;"Feb";"Sun";TRUE;"no";11,48;13,2894;51,5833;16,958504;"categ2";2071
"288";2012-02-20;"winter";2012;"Feb";"Mon";FALSE;"yes";11,48;13,66955;50,7826;15,348561;"categ1";2627
"289";2012-02-21;"winter";2012;"Feb";"Tue";FALSE;"no";11,800866;14,75565;59,4348;13,783039;"categ1";3614
"290";2012-02-22;"winter";2012;"Feb";"Wed";FALSE;"no";16,229153;19,63335;56,7917;15,709557;"categ1";4379
"291";2012-02-23;"winter";2012;"Feb";"Thu";FALSE;"no";18,620847;22,2223;55,4583;12,791171;"categ1";4546
"292";2012-02-24;"winter";2012;"Feb";"Fri";FALSE;"no";16,7075;20,54855;73,75;15,916989;"categ2";3241
"293";2012-02-25;"winter";2012;"Feb";"Sat";TRUE;"no";11,924153;12,78375;39,5833;28,250014;"categ1";2415
"294";2012-02-27;"winter";2012;"Feb";"Mon";FALSE;"no";15,033347;17,8977;49,0833;17,958211;"categ1";4069
"295";2012-02-28;"winter";2012;"Feb";"Tue";FALSE;"no";14,725847;17,67625;39,5833;12,958939;"categ1";4134
"296";2012-02-29;"winter";2012;"Feb";"Wed";FALSE;"no";14,118268;17,4235;80,4783;12,000839;"categ2";1769
"297";2012-03-01;"winter";2012;"Mar";"Thu";FALSE;"no";19,919153;23,76855;61,5417;15,208129;"categ1";4665
"298";2012-03-02;"winter";2012;"Mar";"Fri";FALSE;"no";14,486653;17,9921;65,7083;9,708568;"categ2";2948
"299";2012-03-03;"winter";2012;"Mar";"Sat";TRUE;"no";16,980847;20,6746;62,125;10,792293;"categ2";3110
"300";2012-03-04;"winter";2012;"Mar";"Sun";TRUE;"no";13,359153;15,15105;40,3333;22,416257;"categ1";2713
"301";2012-03-05;"winter";2012;"Mar";"Mon";FALSE;"no";9,976653;12,05855;50,625;15,333486;"categ1";3130
"302";2012-03-06;"winter";2012;"Mar";"Tue";FALSE;"no";10,591653;12,7521;45,6667;13,458625;"categ1";3735
"303";2012-03-07;"winter";2012;"Mar";"Wed";FALSE;"no";16,570847;19,255;51,3333;23,167193;"categ1";4484
"304";2012-03-08;"winter";2012;"Mar";"Thu";FALSE;"no";21,6275;26,2302;56,75;29,584721;"categ1";4896
"305";2012-03-09;"winter";2012;"Mar";"Fri";FALSE;"no";16,844153;19,85415;40,7083;27,7916;"categ2";4122
"306";2012-03-10;"winter";2012;"Mar";"Sat";TRUE;"no";11,7875;13,88835;35,0417;15,12525;"categ1";3150
"307";2012-03-11;"winter";2012;"Mar";"Sun";TRUE;"no";14,831299;17,9835;47,6957;14,913329;"categ1";3253
"308";2012-03-12;"winter";2012;"Mar";"Mon";FALSE;"no";19,133347;22,9796;48,9167;13,916771;"categ1";4460
"309";2012-03-13;"winter";2012;"Mar";"Tue";FALSE;"no";23,165;27,14645;61,75;15,87565;"categ1";5085
"310";2012-03-14;"winter";2012;"Mar";"Wed";FALSE;"no";23,4725;27,43085;50,7083;7,709154;"categ1";5315
"311";2012-03-15;"winter";2012;"Mar";"Thu";FALSE;"no";22,8575;26,64125;57,9583;10,042161;"categ1";5187
"312";2012-03-16;"winter";2012;"Mar";"Fri";FALSE;"no";17,869153;21,81145;84,2083;7,583864;"categ2";3830
"313";2012-03-17;"winter";2012;"Mar";"Sat";TRUE;"no";21,080847;25,2523;75,5833;7,417168;"categ2";4681
"314";2012-03-18;"winter";2012;"Mar";"Sun";TRUE;"no";19,3725;23,2;81;8,501161;"categ2";3685
"315";2012-03-19;"winter";2012;"Mar";"Mon";FALSE;"no";22,345;26,64105;72,875;10,875239;"categ1";5171
"316";2012-03-20;"winter";2012;"Mar";"Tue";FALSE;"no";22,994153;26,92665;80,7917;8,125157;"categ1";5042
"317";2012-03-21;"spring";2012;"Mar";"Wed";FALSE;"no";21,798347;25,6629;82,125;6,0004061;"categ2";5108
"318";2012-03-22;"spring";2012;"Mar";"Thu";FALSE;"no";22,720847;26,57835;83,125;7,876654;"categ1";5537
"319";2012-03-23;"spring";2012;"Mar";"Fri";FALSE;"no";24,668347;28,50335;69,4167;7,7921;"categ2";5893
"320";2012-03-24;"spring";2012;"Mar";"Sat";TRUE;"no";20,6025;24,33665;88,5417;12,916461;"categ2";2339
"321";2012-03-25;"spring";2012;"Mar";"Sun";TRUE;"no";17,9375;21,8744;88,0833;14,791925;"categ2";3464
"322";2012-03-26;"spring";2012;"Mar";"Mon";FALSE;"no";18,279153;21,9375;47,7917;25,917007;"categ1";4763
"323";2012-03-27;"spring";2012;"Mar";"Tue";FALSE;"no";13,256653;15,7827;29;12,541864;"categ1";4571
"324";2012-03-28;"spring";2012;"Mar";"Wed";FALSE;"no";19,850847;23,5475;48,125;19,541957;"categ1";5024
"325";2012-03-29;"spring";2012;"Mar";"Thu";FALSE;"no";20,260847;24,1152;43,9167;21,41655;"categ1";5299
"326";2012-03-30;"spring";2012;"Mar";"Fri";FALSE;"no";15,17;18,78105;58,0833;9,250489;"categ2";4663
"327";2012-03-31;"spring";2012;"Mar";"Sat";TRUE;"no";17,390847;21,0854;73,8333;16,791339;"categ2";3934
"328";2012-04-01;"spring";2012;"Apr";"Sun";TRUE;"no";17,459153;20,86435;67,625;11,541889;"categ2";3694
"329";2012-04-02;"spring";2012;"Apr";"Mon";FALSE;"no";17,790433;21,37565;50,4348;20,913313;"categ1";4728
"330";2012-04-03;"spring";2012;"Apr";"Tue";FALSE;"no";19,133347;23,07415;39,6667;6,708911;"categ1";5424
"331";2012-04-05;"spring";2012;"Apr";"Thu";FALSE;"no";17,835;21,55815;37,4167;14,708443;"categ1";5265
"332";2012-04-06;"spring";2012;"Apr";"Fri";FALSE;"no";16,536653;19,53835;37,7083;20,125996;"categ1";4653
