"";"date";"season";"year";"month";"day_of_week";"weekend";"holiday";"temp_actual";"temp_feel";"humidity";"windspeed";"weather_cat";"rides"
"333";2012-04-07;"spring";2012;"Apr";"Sat";TRUE;"no";17,9375;21,30645;25,4167;18,416357;"categ1";3605
"334";2012-04-08;"spring";2012;"Apr";"Sun";TRUE;"no";20,5;24,62125;27,5833;15,583932;"categ1";2939
"335";2012-04-09;"spring";2012;"Apr";"Mon";FALSE;"no";20,055847;23,8319;31,75;23,999132;"categ1";4680
"336";2012-04-10;"spring";2012;"Apr";"Tue";FALSE;"no";18,313347;21,81165;43,5;16,708125;"categ1";5099
"337";2012-04-12;"spring";2012;"Apr";"Thu";FALSE;"no";16,2975;19,3802;46,625;19,458743;"categ1";4746
"338";2012-04-13;"spring";2012;"Apr";"Fri";FALSE;"no";18,1425;21,5904;40,8333;10,416557;"categ1";5146
"339";2012-04-14;"spring";2012;"Apr";"Sat";TRUE;"no";20,295;24,3998;50,2917;12,791439;"categ1";4665
"340";2012-04-15;"spring";2012;"Apr";"Sun";TRUE;"no";24,873347;28,69375;50,7917;15,083643;"categ1";4286
"341";2012-04-18;"spring";2012;"Apr";"Wed";FALSE;"no";18,996653;22,8519;56,9167;11,250104;"categ2";4020
"342";2012-04-19;"spring";2012;"Apr";"Thu";FALSE;"no";20,431653;24,6523;61,25;4,4172564;"categ1";5719
"343";2012-04-20;"spring";2012;"Apr";"Fri";FALSE;"no";21,593347;25,78875;69,4583;10,041357;"categ1";5950
"344";2012-04-21;"spring";2012;"Apr";"Sat";TRUE;"no";23,37;27,14605;68,2917;19,000329;"categ1";4083
"345";2012-04-22;"spring";2012;"Apr";"Sun";TRUE;"no";16,263347;19,4752;83,5417;23,084582;"categ3";907
"346";2012-04-23;"spring";2012;"Apr";"Mon";FALSE;"no";13,188347;15,05625;76,6667;20,334232;"categ2";3019
"347";2012-04-24;"spring";2012;"Apr";"Tue";FALSE;"no";16,946653;20,26415;45,4167;16,708661;"categ1";5115
"348";2012-04-25;"spring";2012;"Apr";"Wed";FALSE;"no";19,543347;23,51585;42,7917;7,959064;"categ1";5541
"349";2012-04-26;"spring";2012;"Apr";"Thu";FALSE;"no";20,431653;24,17915;75,6667;11,833875;"categ2";4551
"350";2012-04-27;"spring";2012;"Apr";"Fri";FALSE;"no";18,7575;22,63185;40,0833;23,291411;"categ1";5219
"351";2012-04-28;"spring";2012;"Apr";"Sat";TRUE;"no";15,443347;18,8752;48,9583;8,708325;"categ2";3100
"352";2012-04-29;"spring";2012;"Apr";"Sun";TRUE;"no";18,791653;22,50605;58,7083;7,832836;"categ1";4075
"353";2012-04-30;"spring";2012;"Apr";"Mon";FALSE;"no";19,030847;22,8848;57;11,499746;"categ2";4907
"354";2012-05-01;"spring";2012;"May";"Tue";FALSE;"no";25,146653;28,85105;65,9583;10,458432;"categ2";5087
"355";2012-05-02;"spring";2012;"May";"Wed";FALSE;"no";23,130847;26,8948;79,7083;9,249886;"categ1";5502
"356";2012-05-03;"spring";2012;"May";"Thu";FALSE;"no";22,96;26,8621;76,8333;8,957632;"categ2";5657
"357";2012-05-04;"spring";2012;"May";"Fri";FALSE;"no";25,7275;29,54585;73,5417;10,916846;"categ1";5227
"358";2012-05-05;"spring";2012;"May";"Sat";TRUE;"no";25,488347;29,2304;75,6667;10,250464;"categ2";4387
"359";2012-05-06;"spring";2012;"May";"Sun";TRUE;"no";23,0625;27,33685;74;10,041893;"categ2";4224
"360";2012-05-07;"spring";2012;"May";"Mon";FALSE;"no";22,0375;26,3571;66,4167;15,458307;"categ2";5265
"361";2012-05-08;"spring";2012;"May";"Tue";FALSE;"no";23,848347;27,87355;68,5833;19,833943;"categ2";4990
"362";2012-05-09;"spring";2012;"May";"Wed";FALSE;"no";23,575;27,65125;74,4167;14,499604;"categ2";4097
"363";2012-05-10;"spring";2012;"May";"Thu";FALSE;"no";20,739153;24,58915;55,2083;21,042221;"categ1";5546
"364";2012-05-12;"spring";2012;"May";"Sat";TRUE;"no";23,130847;27,24085;48,0417;8,249911;"categ1";4807
"365";2012-05-13;"spring";2012;"May";"Sun";TRUE;"no";25,1125;29,2619;57,625;15,082839;"categ1";3946
"366";2012-05-14;"spring";2012;"May";"Mon";FALSE;"no";23,506653;27,495;78,9583;14,250364;"categ2";2501
"367";2012-05-15;"spring";2012;"May";"Tue";FALSE;"no";25,078347;28,8202;79,4583;9,875264;"categ2";4490
"368";2012-05-16;"spring";2012;"May";"Wed";FALSE;"no";26,103347;29,79875;69,7917;8,208304;"categ1";6433
"369";2012-05-17;"spring";2012;"May";"Thu";FALSE;"no";24,326653;28,63065;52;15,374825;"categ1";6142
"370";2012-05-20;"spring";2012;"May";"Sun";TRUE;"no";25,454153;29,19835;53,0417;17,042589;"categ1";4425
"371";2012-05-21;"spring";2012;"May";"Mon";FALSE;"no";24,531653;28,28335;81,125;15,624668;"categ2";3729
"372";2012-05-22;"spring";2012;"May";"Tue";FALSE;"no";25,215;29,04125;76,5833;7,917189;"categ2";5254
"373";2012-05-23;"spring";2012;"May";"Wed";FALSE;"no";25,488347;29,2306;77,4583;6,834;"categ2";4494
"374";2012-05-24;"spring";2012;"May";"Thu";FALSE;"no";26,855;30,335;71,6667;11,584032;"categ1";5711
"375";2012-06-01;"spring";2012;"Jun";"Fri";FALSE;"no";26,820847;30,3981;75,5417;15,916721;"categ2";3594
"376";2012-06-02;"spring";2012;"Jun";"Sat";TRUE;"no";23,916653;28,3144;54,9167;12,499654;"categ1";5325
"377";2012-06-03;"spring";2012;"Jun";"Sun";TRUE;"no";24,7025;28,75665;49,3333;12,333829;"categ1";5147
"378";2012-06-04;"spring";2012;"Jun";"Mon";FALSE;"no";24,4975;28,91415;48,7083;19,083811;"categ1";5927
"379";2012-06-05;"spring";2012;"Jun";"Tue";FALSE;"no";22,174153;26,2946;61,3333;14,041525;"categ2";6033
"380";2012-06-06;"spring";2012;"Jun";"Wed";FALSE;"no";22,720847;27,1146;61,125;5,167375;"categ1";6028
"381";2012-06-07;"spring";2012;"Jun";"Thu";FALSE;"no";24,7025;28,4721;56,7083;10,54245;"categ1";6456
"382";2012-06-08;"spring";2012;"Jun";"Fri";FALSE;"no";26,615847;29,8931;46,7917;11,750661;"categ1";6248
"383";2012-06-12;"spring";2012;"Jun";"Tue";FALSE;"no";26,786653;29,89375;83,3333;14,374582;"categ2";4495
"384";2012-06-15;"spring";2012;"Jun";"Fri";FALSE;"no";26,205847;29,9877;58,9583;11,833339;"categ1";6102
"385";2012-06-16;"spring";2012;"Jun";"Sat";TRUE;"no";25,898347;29,7354;50,4167;11,166689;"categ1";4739
"386";2012-06-17;"spring";2012;"Jun";"Sun";TRUE;"no";24,2925;28,59875;59,875;9,708568;"categ1";4344
"387";2012-06-18;"spring";2012;"Jun";"Mon";FALSE;"no";23,301653;27,2421;77,7917;11,707982;"categ2";4446
"388";2012-06-26;"summer";2012;"Jun";"Tue";FALSE;"no";25,864153;29,7352;37,3333;23,292014;"categ1";6365
"389";2012-07-21;"summer";2012;"Jul";"Sat";TRUE;"no";24,429153;27,4956;86,5417;14,2911;"categ3";3195
"390";2012-08-17;"summer";2012;"Aug";"Fri";FALSE;"no";29,656653;12,12;57,0833;15,500718;"categ1";5665
"391";2012-08-19;"summer";2012;"Aug";"Sun";TRUE;"no";26,069153;30,1777;71,1667;5,79215;"categ2";3341
"392";2012-08-20;"summer";2012;"Aug";"Mon";FALSE;"no";26,069153;29,79835;73,4167;8,708593;"categ2";5504
"393";2012-08-21;"summer";2012;"Aug";"Tue";FALSE;"no";26,615847;30,05125;67,375;4,8756436;"categ1";5925
"394";2012-08-26;"summer";2012;"Aug";"Sun";TRUE;"no";26,786653;29,7998;84,5833;15,333486;"categ2";3772
"395";2012-09-09;"summer";2012;"Sep";"Sun";TRUE;"no";25,01;28,94625;54,75;15,041232;"categ1";5657
"396";2012-09-10;"summer";2012;"Sep";"Mon";FALSE;"no";23,916653;28,2827;50,375;17,333771;"categ1";6407
"397";2012-09-11;"summer";2012;"Sep";"Tue";FALSE;"no";23,6775;27,7146;52;6,1676314;"categ1";6697
"398";2012-09-12;"summer";2012;"Sep";"Wed";FALSE;"no";24,565847;28,50375;57,7083;8,833682;"categ1";6820
"399";2012-09-13;"summer";2012;"Sep";"Thu";FALSE;"no";25,1125;28,9779;63,7083;5,5422936;"categ1";6750
"400";2012-09-14;"summer";2012;"Sep";"Fri";FALSE;"no";25,966653;29,70415;67,25;6,958821;"categ1";6630
"401";2012-09-15;"summer";2012;"Sep";"Sat";TRUE;"no";24,941653;29,29335;50,1667;16,583907;"categ1";5554
"402";2012-09-18;"summer";2012;"Sep";"Tue";FALSE;"no";25,556653;28,25335;87,25;23,958329;"categ2";3702
"403";2012-09-19;"summer";2012;"Sep";"Wed";FALSE;"no";22,6525;27,0202;53,6667;14,416725;"categ1";6803
"404";2012-09-20;"summer";2012;"Sep";"Thu";FALSE;"no";22,413347;26,6096;61,8333;7,917189;"categ1";6781
"405";2012-09-21;"summer";2012;"Sep";"Fri";FALSE;"no";24,565847;28,59855;66,875;10,333343;"categ1";6917
"406";2012-09-22;"summer";2012;"Sep";"Sat";TRUE;"no";26,65;30,5244;64,6667;19,000061;"categ1";5883
"407";2012-09-23;"fall";2012;"Sep";"Sun";TRUE;"no";21,695847;25,94665;46,7083;14,958286;"categ1";5453
"408";2012-09-24;"fall";2012;"Sep";"Mon";FALSE;"no";21,080847;25,12565;49,2917;9,541068;"categ1";6435
"409";2012-09-25;"fall";2012;"Sep";"Tue";FALSE;"no";22,55;27,20895;57;15,833507;"categ1";6693
"410";2012-09-26;"fall";2012;"Sep";"Wed";FALSE;"no";26,035;29,83065;63,0833;16,3748;"categ1";6946
"411";2012-09-27;"fall";2012;"Sep";"Thu";FALSE;"no";26,65;30,39875;69,0833;9,000914;"categ2";6642
"412";2012-09-28;"fall";2012;"Sep";"Fri";FALSE;"no";25,385847;29,29315;69;10,999993;"categ2";6370
"413";2012-09-29;"fall";2012;"Sep";"Sat";TRUE;"no";22,2425;26,5148;54,2917;15,249468;"categ1";5966
"414";2012-09-30;"fall";2012;"Sep";"Sun";TRUE;"no";21,593347;25,88315;58,3333;9,042186;"categ1";4874
"415";2012-10-01;"fall";2012;"Oct";"Mon";FALSE;"no";21,354153;25,6;64,9167;6,0838814;"categ2";6015
"416";2012-10-02;"fall";2012;"Oct";"Tue";FALSE;"no";24,224153;27,11665;87,1667;6,999825;"categ3";4324
"417";2012-10-03;"fall";2012;"Oct";"Wed";FALSE;"no";26,9575;29,95665;79,375;4,4585686;"categ2";6844
"418";2012-10-04;"fall";2012;"Oct";"Thu";FALSE;"no";26,9575;30,39875;72,2917;7,875582;"categ2";6437
"419";2012-10-05;"fall";2012;"Oct";"Fri";FALSE;"no";25,215;29,00935;62,75;7,12545;"categ1";6640
"420";2012-10-06;"fall";2012;"Oct";"Sat";TRUE;"no";22,720847;26,92605;66,4167;17,957675;"categ1";4934
"421";2012-10-09;"fall";2012;"Oct";"Tue";FALSE;"no";18,313347;21,9056;76,1667;12,7501;"categ2";5791
"422";2012-10-10;"fall";2012;"Oct";"Wed";FALSE;"no";21,080847;25,1571;63,0833;12,584007;"categ1";6911
"423";2012-10-11;"fall";2012;"Oct";"Thu";FALSE;"no";17,835;21,55835;46,3333;12,166932;"categ1";6736
"424";2012-10-12;"fall";2012;"Oct";"Fri";FALSE;"no";17,9375;21,65355;53,9167;15,751164;"categ1";6222
"425";2012-10-13;"fall";2012;"Oct";"Sat";TRUE;"no";16,126653;19,5698;49,4583;9,791514;"categ1";4857
"426";2012-10-16;"fall";2012;"Oct";"Tue";FALSE;"no";19,201653;23,0423;55,8333;12,208807;"categ1";6612
"427";2012-10-17;"fall";2012;"Oct";"Wed";FALSE;"no";18,689153;22,5054;69,2917;6,791857;"categ1";6482
"428";2012-10-18;"fall";2012;"Oct";"Thu";FALSE;"no";21,4225;25,63125;72,8333;15,874779;"categ2";6501
"429";2012-10-19;"fall";2012;"Oct";"Fri";FALSE;"no";23,096653;26,8948;81,5;9,041918;"categ2";4671
"430";2012-10-20;"fall";2012;"Oct";"Sat";TRUE;"no";19,850847;23,6421;57,2917;7,874979;"categ1";5284
"431";2012-10-21;"fall";2012;"Oct";"Sun";TRUE;"no";19,030847;22,82145;51;11,125618;"categ1";4692
"432";2012-10-22;"fall";2012;"Oct";"Mon";FALSE;"no";19,9875;24,1471;56,8333;5,4593811;"categ1";6228
"433";2012-10-23;"fall";2012;"Oct";"Tue";FALSE;"no";22,310847;26,5152;64,1667;6,3345686;"categ1";6625
"434";2012-10-24;"fall";2012;"Oct";"Wed";FALSE;"no";24,0875;27,93605;63,625;4,8762064;"categ1";6898
"435";2012-10-25;"fall";2012;"Oct";"Thu";FALSE;"no";22,55;26,4844;80,0417;8,333125;"categ2";6484
"436";2012-10-26;"fall";2012;"Oct";"Fri";FALSE;"no";22,379153;26,1375;80,7083;8,875289;"categ2";6262
"437";2012-10-27;"fall";2012;"Oct";"Sat";TRUE;"no";21,73;25,75665;72;15,791364;"categ2";5209
"438";2012-10-28;"fall";2012;"Oct";"Sun";TRUE;"no";19,5775;23,38855;69,4583;26,666536;"categ2";3461
"439";2012-10-29;"fall";2012;"Oct";"Mon";FALSE;"no";18,04;21,97;88;23,9994;"categ3";20
"440";2012-10-30;"fall";2012;"Oct";"Tue";FALSE;"no";13,045462;15,49545;82,5455;14,271603;"categ2";1009
"441";2012-10-31;"fall";2012;"Oct";"Wed";FALSE;"no";14,6575;18,055;66,6667;11,166689;"categ2";5147
"442";2012-11-01;"fall";2012;"Nov";"Thu";FALSE;"no";14,999153;18,4971;58,1667;10,542182;"categ2";5520
"443";2012-11-02;"fall";2012;"Nov";"Fri";FALSE;"no";14,555;17,8021;52,2083;17,833725;"categ1";5229
"444";2012-11-03;"fall";2012;"Nov";"Sat";TRUE;"no";14,076653;16,1923;49,125;18,125443;"categ2";4109
"445";2012-11-04;"fall";2012;"Nov";"Sun";TRUE;"no";13,359153;16,4769;53,2917;12,000236;"categ1";3906
"446";2012-11-05;"fall";2012;"Nov";"Mon";FALSE;"no";13,085847;15,40375;49,4167;15,833775;"categ1";4881
"447";2012-11-06;"fall";2012;"Nov";"Tue";FALSE;"no";11,514153;14,07835;56,7083;11,625371;"categ1";5220
"448";2012-11-07;"fall";2012;"Nov";"Wed";FALSE;"no";12,129153;13,73105;54,75;20,375236;"categ2";4709
"449";2012-11-08;"fall";2012;"Nov";"Thu";FALSE;"no";14,439134;17,09455;33,3478;23,304945;"categ1";4975
"450";2012-11-09;"fall";2012;"Nov";"Fri";FALSE;"no";14,828347;17,77065;54,0833;14,375386;"categ1";5283
"451";2012-11-10;"fall";2012;"Nov";"Sat";TRUE;"no";15,955847;19,69685;64,5417;3,8756686;"categ1";4446
"452";2012-11-11;"fall";2012;"Nov";"Sun";TRUE;"no";17,254153;21,08565;65,9167;8,5425;"categ1";4562
"453";2012-11-12;"fall";2012;"Nov";"Mon";FALSE;"yes";19,885;23,76915;74,1667;11,625639;"categ1";5172
"454";2012-11-13;"fall";2012;"Nov";"Tue";FALSE;"no";14,076653;16,16125;66,2917;22,917082;"categ2";3767
"455";2012-11-14;"fall";2012;"Nov";"Wed";FALSE;"no";11,855847;14,07815;55,2083;13,374875;"categ1";5122
"456";2012-11-15;"fall";2012;"Nov";"Thu";FALSE;"no";13,188347;16,2246;62,0417;10,250129;"categ2";5125
"457";2012-11-17;"fall";2012;"Nov";"Sat";TRUE;"no";13,325;16,31915;54,5417;12,041843;"categ1";4316
"458";2012-11-18;"fall";2012;"Nov";"Sun";TRUE;"no";14,0425;16,8873;69,2917;15,250004;"categ1";3747
"459";2012-11-19;"fall";2012;"Nov";"Mon";FALSE;"no";15,614153;18,78105;62,3333;15,749489;"categ2";5050
"460";2012-11-20;"fall";2012;"Nov";"Tue";FALSE;"no";15,340847;19,03335;68,5;5,542575;"categ2";5100
"461";2012-11-21;"fall";2012;"Nov";"Wed";FALSE;"no";14,486653;18,2446;61,375;6,917482;"categ1";4531
"462";2012-11-22;"fall";2012;"Nov";"Thu";FALSE;"yes";13,94;17,51855;58,0417;3,5423436;"categ1";1470
"463";2012-11-23;"fall";2012;"Nov";"Fri";FALSE;"no";15,101653;18,93895;56,875;9,917407;"categ1";2307
"464";2012-11-24;"fall";2012;"Nov";"Sat";TRUE;"no";11,411653;12,4371;40,4583;25,250357;"categ1";1745
"465";2012-11-25;"fall";2012;"Nov";"Sun";TRUE;"no";10,079153;12,87915;46,8333;10,0835;"categ1";2115
"466";2012-11-26;"fall";2012;"Nov";"Mon";FALSE;"no";12,846653;16,9502;53,5417;3,12555;"categ1";4750
"467";2012-11-27;"fall";2012;"Nov";"Tue";FALSE;"no";11,958347;14,0779;78,6667;15,916654;"categ2";3836
"468";2012-11-28;"fall";2012;"Nov";"Wed";FALSE;"no";12,163347;14,4881;50,625;14,125007;"categ1";5062
"469";2012-11-29;"fall";2012;"Nov";"Thu";FALSE;"no";11,51567;14,9211;55,5652;7,739974;"categ1";5080
"470";2012-11-30;"fall";2012;"Nov";"Fri";FALSE;"no";12,231653;16,19335;64,9583;3,9175436;"categ1";5306
"471";2012-12-01;"fall";2012;"Dec";"Sat";TRUE;"no";12,231653;15,8452;80,6667;4,0001814;"categ2";4240
"472";2012-12-02;"fall";2012;"Dec";"Sun";TRUE;"no";14,2475;17,9604;82,3333;8,333393;"categ2";3757
"473";2012-12-03;"fall";2012;"Dec";"Mon";FALSE;"no";18,5525;22,7898;76,75;5,5422936;"categ1";5679
"474";2012-12-04;"fall";2012;"Dec";"Tue";FALSE;"no";19,509153;23,4527;73,375;11,666643;"categ1";6055
"475";2012-12-05;"fall";2012;"Dec";"Wed";FALSE;"no";17,971653;21,4006;48,5;21,709407;"categ1";5398
"476";2012-12-06;"fall";2012;"Dec";"Thu";FALSE;"no";10,489153;12,9102;50,875;11,708518;"categ1";5035
"477";2012-12-07;"fall";2012;"Dec";"Fri";FALSE;"no";13,154153;16,0979;76,4167;8,7502;"categ2";4659
"478";2012-12-08;"fall";2012;"Dec";"Sat";TRUE;"no";15,648347;19,4754;91,125;6,792393;"categ2";4429
"479";2012-12-09;"fall";2012;"Dec";"Sun";TRUE;"no";15,750847;19,5073;90,5417;10,584325;"categ2";2787
"480";2012-12-10;"fall";2012;"Dec";"Mon";FALSE;"no";17,869153;21,77875;92,5;12,750636;"categ2";4841
"481";2012-12-11;"fall";2012;"Dec";"Tue";FALSE;"no";14,486653;16,91815;59,6667;19,834479;"categ2";5219
"482";2012-12-12;"fall";2012;"Dec";"Wed";FALSE;"no";12,1975;14,8669;53,8333;10,916779;"categ2";5009
"483";2012-12-13;"fall";2012;"Dec";"Thu";FALSE;"no";12,129153;14,7094;48,5833;11,666643;"categ1";5107
"484";2012-12-14;"fall";2012;"Dec";"Fri";FALSE;"no";11,548347;14,7096;64,2917;8,792343;"categ1";5182
"485";2012-12-15;"fall";2012;"Dec";"Sat";TRUE;"no";13,290847;16,91915;65,0417;7,12545;"categ1";4280
"486";2012-12-16;"fall";2012;"Dec";"Sun";TRUE;"no";14,8625;18,4969;83,875;6,749714;"categ2";3248
"487";2012-12-17;"fall";2012;"Dec";"Mon";FALSE;"no";16,126653;20,075;90,7083;6,5833061;"categ2";4373
"488";2012-12-18;"fall";2012;"Dec";"Tue";FALSE;"no";16,844153;20,4854;66,625;14,834068;"categ1";5124
"489";2012-12-19;"fall";2012;"Dec";"Wed";FALSE;"no";13,6325;17,1081;62,5417;12,334164;"categ1";4934
"490";2012-12-20;"fall";2012;"Dec";"Thu";FALSE;"no";13,53;16,76085;66,7917;8,875021;"categ2";3814
"491";2012-12-21;"winter";2012;"Dec";"Fri";FALSE;"no";13,393347;15,08835;55,6667;25,083661;"categ2";3402
"492";2012-12-22;"winter";2012;"Dec";"Sat";TRUE;"no";10,899153;11,80565;44,125;27,292182;"categ1";1544
"493";2012-12-23;"winter";2012;"Dec";"Sun";TRUE;"no";10,079153;12,97355;51,5417;8,916561;"categ1";1379
"494";2012-12-24;"winter";2012;"Dec";"Mon";FALSE;"no";9,483464;12,945;79,1304;5,1744368;"categ2";746
"495";2012-12-25;"winter";2012;"Dec";"Tue";FALSE;"yes";11,943464;14,72325;73,4783;11,304642;"categ2";573
"496";2012-12-27;"winter";2012;"Dec";"Thu";FALSE;"no";10,420847;11,3321;65,2917;23,458911;"categ2";1867
"497";2012-12-28;"winter";2012;"Dec";"Fri";FALSE;"no";10,386653;12,7523;59;10,416557;"categ2";2451
"498";2012-12-29;"winter";2012;"Dec";"Sat";TRUE;"no";10,386653;12,12;75,2917;8,333661;"categ2";1182
"499";2012-12-30;"winter";2012;"Dec";"Sun";TRUE;"no";10,489153;11,585;48,3333;23,500518;"categ1";1432
"500";2012-12-31;"winter";2012;"Dec";"Mon";FALSE;"no";8,849153;11,17435;57,75;10,374682;"categ2";2290
